;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2022 09:26:06
;----------------------------------------------

;Address Opcode 	ASM
L_main7:
;PIC18F45K22.c,172 :: 		if (  ( Commands[0] == 65) && (Commands[1] == 0)    )
0x1888	0x501C      	MOVF        _Commands, 0 
0x188A	0x0A41      	XORLW       65
0x188C	0xE109      	BNZ         L_main11
0x188E	0x501D      	MOVF        _Commands+1, 0 
0x1890	0x0A00      	XORLW       0
0x1892	0xE106      	BNZ         L_main11
L__main313:
;PIC18F45K22.c,174 :: 		Uart1_Write(43);
0x1894	0x0E2B      	MOVLW       43
0x1896	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1898	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,175 :: 		CommandIndex=0;
0x189C	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,176 :: 		continue;  // soft will continue on top
0x189E	0xD2F4      	BRA         L_main5
;PIC18F45K22.c,177 :: 		}
L_main11:
;PIC18F45K22.c,178 :: 		CheckSum = Commands[0]+  Commands[1]+ Commands[2]+ Commands[3]+Commands[4];  //
0x18A0	0x501D      	MOVF        _Commands+1, 0 
0x18A2	0x241C      	ADDWF       _Commands, 0 
0x18A4	0x6E00      	MOVWF       R0 
0x18A6	0x501E      	MOVF        _Commands+2, 0 
0x18A8	0x2600      	ADDWF       R0, 1 
0x18AA	0x501F      	MOVF        _Commands+3, 0 
0x18AC	0x2600      	ADDWF       R0, 1 
0x18AE	0x5020      	MOVF        _Commands+4, 0 
0x18B0	0x2400      	ADDWF       R0, 0 
0x18B2	0x6E01      	MOVWF       R1 
;PIC18F45K22.c,182 :: 		if ( TestCheckSum ==  CheckSum   )
0x18B4	0x5021      	MOVF        _Commands+5, 0 
0x18B6	0x1801      	XORWF       R1, 0 
0x18B8	0xA4D8      	BTFSS       STATUS, 2 
0x18BA	0xD2E1      	BRA         L_main12
;PIC18F45K22.c,184 :: 		switch(Commands[0])
0x18BC	0xD27F      	BRA         L_main13
;PIC18F45K22.c,186 :: 		case 68:   //   D   = MotorDelay, speed, steps /sec of XY steppers
L_main15:
;PIC18F45K22.c,187 :: 		XYMotorDelay = (Commands[1] << 8 ) + Commands[2];
0x18BE	0xF01BC01D  	MOVFF       _Commands+1, _XYMotorDelay+1
0x18C2	0x6A1A      	CLRF        _XYMotorDelay 
0x18C4	0x501E      	MOVF        _Commands+2, 0 
0x18C6	0x261A      	ADDWF       _XYMotorDelay, 1 
0x18C8	0x0E00      	MOVLW       0
0x18CA	0x221B      	ADDWFC      _XYMotorDelay+1, 1 
;PIC18F45K22.c,188 :: 		Uart1_Write(43);
0x18CC	0x0E2B      	MOVLW       43
0x18CE	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x18D0	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,189 :: 		CommandIndex=0;
0x18D4	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,190 :: 		break;
0x18D6	0xD2D2      	BRA         L_main14
;PIC18F45K22.c,192 :: 		case 75: // Laser
L_main16:
;PIC18F45K22.c,193 :: 		switch(Commands[1])
0x18D8	0xD005      	BRA         L_main17
;PIC18F45K22.c,195 :: 		case 0: LASER=0;          //= ON       Pin 21 of PIC D.F2 low
L_main19:
0x18DA	0x948C      	BCF         LATD, 2 
;PIC18F45K22.c,196 :: 		break;
0x18DC	0xD00A      	BRA         L_main18
;PIC18F45K22.c,197 :: 		case 1: LASER=1;        // = OFF     Pin 21 of PIC D.F2 high
L_main20:
0x18DE	0x848C      	BSF         LATD, 2 
;PIC18F45K22.c,198 :: 		break;
0x18E0	0xD008      	BRA         L_main18
;PIC18F45K22.c,199 :: 		default: break;
L_main21:
0x18E2	0xD007      	BRA         L_main18
;PIC18F45K22.c,200 :: 		}
L_main17:
0x18E4	0x501D      	MOVF        _Commands+1, 0 
0x18E6	0x0A00      	XORLW       0
0x18E8	0xE0F8      	BZ          L_main19
0x18EA	0x501D      	MOVF        _Commands+1, 0 
0x18EC	0x0A01      	XORLW       1
0x18EE	0xE0F7      	BZ          L_main20
0x18F0	0xD7F8      	BRA         L_main21
L_main18:
;PIC18F45K22.c,201 :: 		Uart1_Write(43);
0x18F2	0x0E2B      	MOVLW       43
0x18F4	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x18F6	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,202 :: 		CommandIndex=0;
0x18FA	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,203 :: 		break;
0x18FC	0xD2BF      	BRA         L_main14
;PIC18F45K22.c,205 :: 		case 76:  // LIFT
L_main22:
;PIC18F45K22.c,206 :: 		StepsZ = ( Commands[2]  << 8) + Commands[3];
0x18FE	0xF03DC01E  	MOVFF       _Commands+2, FARG_Lift_Steps+1
0x1902	0x6A3C      	CLRF        FARG_Lift_Steps 
0x1904	0x501F      	MOVF        _Commands+3, 0 
0x1906	0x263C      	ADDWF       FARG_Lift_Steps, 1 
0x1908	0x0E00      	MOVLW       0
0x190A	0x223D      	ADDWFC      FARG_Lift_Steps+1, 1 
;PIC18F45K22.c,207 :: 		Lift ( (unsigned int)Commands[1]  ,(unsigned int) StepsZ );
0x190C	0xF03AC01D  	MOVFF       _Commands+1, FARG_Lift_Direction
0x1910	0x0E00      	MOVLW       0
0x1912	0x6E3B      	MOVWF       FARG_Lift_Direction+1 
0x1914	0xDF27      	RCALL       _Lift
;PIC18F45K22.c,208 :: 		Uart1_Write(43);
0x1916	0x0E2B      	MOVLW       43
0x1918	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x191A	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,209 :: 		CommandIndex=0;
0x191E	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,210 :: 		break;
0x1920	0xD2AD      	BRA         L_main14
;PIC18F45K22.c,213 :: 		case 84:
L_main23:
;PIC18F45K22.c,214 :: 		StepsD =  (Commands[2] << 8 ) + Commands[3];
0x1922	0xF03DC01E  	MOVFF       _Commands+2, FARG_ST28_Steps+1
0x1926	0x6A3C      	CLRF        FARG_ST28_Steps 
0x1928	0x501F      	MOVF        _Commands+3, 0 
0x192A	0x263C      	ADDWF       FARG_ST28_Steps, 1 
0x192C	0x0E00      	MOVLW       0
0x192E	0x223D      	ADDWFC      FARG_ST28_Steps+1, 1 
;PIC18F45K22.c,215 :: 		ST28(Commands[1], StepsD);
0x1930	0xF03AC01D  	MOVFF       _Commands+1, FARG_ST28_Direction
0x1934	0x0E00      	MOVLW       0
0x1936	0x6E3B      	MOVWF       FARG_ST28_Direction+1 
0x1938	0xF002ECFC  	CALL        _ST28, 0
;PIC18F45K22.c,216 :: 		Uart1_Write(43);
0x193C	0x0E2B      	MOVLW       43
0x193E	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1940	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,217 :: 		CommandIndex=0;
0x1944	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,218 :: 		break;
0x1946	0xD29A      	BRA         L_main14
;PIC18F45K22.c,220 :: 		case 86: // speed of Z motor;
L_main24:
;PIC18F45K22.c,221 :: 		ZMotorDelay = (Commands[1] << 8 ) + Commands[2];
0x1948	0xF019C01D  	MOVFF       _Commands+1, _ZMotorDelay+1
0x194C	0x6A18      	CLRF        _ZMotorDelay 
0x194E	0x501E      	MOVF        _Commands+2, 0 
0x1950	0x2618      	ADDWF       _ZMotorDelay, 1 
0x1952	0x0E00      	MOVLW       0
0x1954	0x2219      	ADDWFC      _ZMotorDelay+1, 1 
;PIC18F45K22.c,222 :: 		Uart1_Write(43);
0x1956	0x0E2B      	MOVLW       43
0x1958	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x195A	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,223 :: 		CommandIndex=0;
0x195E	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,224 :: 		break;
0x1960	0xD28D      	BRA         L_main14
;PIC18F45K22.c,228 :: 		case 87:         //  XY direction to left front corner
L_main25:
;PIC18F45K22.c,229 :: 		DirX=0;
0x1962	0x908C      	BCF         LATD, 0 
;PIC18F45K22.c,230 :: 		DirYR = 0;
0x1964	0x908B      	BCF         LATC, 0 
;PIC18F45K22.c,231 :: 		DirYL=DirYR;          // Direction is the same on both Y motors,
0x1966	0xB08B      	BTFSC       LATC, 0 
0x1968	0xD002      	BRA         L__main325
0x196A	0x928B      	BCF         LATC, 1 
0x196C	0xD001      	BRA         L__main326
L__main325:
0x196E	0x828B      	BSF         LATC, 1 
L__main326:
;PIC18F45K22.c,233 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1970	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1974	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1976	0x501E      	MOVF        _Commands+2, 0 
0x1978	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x197A	0x0E00      	MOVLW       0
0x197C	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,234 :: 		StepsY =  (unsigned int)  ( (Commands[3] << 8 )+Commands[4]);
0x197E	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1982	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1984	0x5020      	MOVF        _Commands+4, 0 
0x1986	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1988	0x0E00      	MOVLW       0
0x198A	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,235 :: 		MotorXY(StepsX,StepsY,1);  // 1 =  parts
0x198C	0x0E01      	MOVLW       1
0x198E	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1990	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,236 :: 		Uart1_Write(43);
0x1994	0x0E2B      	MOVLW       43
0x1996	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1998	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,237 :: 		CommandIndex=0;
0x199C	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,238 :: 		break;
0x199E	0xD26E      	BRA         L_main14
;PIC18F45K22.c,239 :: 		case 89:                   // XY direction to left and back
L_main26:
;PIC18F45K22.c,240 :: 		DirX=0;
0x19A0	0x908C      	BCF         LATD, 0 
;PIC18F45K22.c,241 :: 		DirYR = 1;
0x19A2	0x808B      	BSF         LATC, 0 
;PIC18F45K22.c,242 :: 		DirYL=DirYR;
0x19A4	0xB08B      	BTFSC       LATC, 0 
0x19A6	0xD002      	BRA         L__main327
0x19A8	0x928B      	BCF         LATC, 1 
0x19AA	0xD001      	BRA         L__main328
L__main327:
0x19AC	0x828B      	BSF         LATC, 1 
L__main328:
;PIC18F45K22.c,243 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x19AE	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x19B2	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x19B4	0x501E      	MOVF        _Commands+2, 0 
0x19B6	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x19B8	0x0E00      	MOVLW       0
0x19BA	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,244 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x19BC	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x19C0	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x19C2	0x5020      	MOVF        _Commands+4, 0 
0x19C4	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x19C6	0x0E00      	MOVLW       0
0x19C8	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,245 :: 		MotorXY(StepsX,StepsY,1);   // 1 1 =slowstart slowstop
0x19CA	0x0E01      	MOVLW       1
0x19CC	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x19CE	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,246 :: 		Uart1_Write(43);
0x19D2	0x0E2B      	MOVLW       43
0x19D4	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x19D6	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,247 :: 		CommandIndex=0;
0x19DA	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,248 :: 		break;
0x19DC	0xD24F      	BRA         L_main14
;PIC18F45K22.c,249 :: 		case 91:                   //      to right uppercorner
L_main27:
;PIC18F45K22.c,250 :: 		DirX=1;
0x19DE	0x808C      	BSF         LATD, 0 
;PIC18F45K22.c,251 :: 		DirYR = 1;
0x19E0	0x808B      	BSF         LATC, 0 
;PIC18F45K22.c,252 :: 		DirYL=DirYR;          // Direction is the same on both Y motors, one coil is crossed over on the PCB or connection to Y motor !
0x19E2	0xB08B      	BTFSC       LATC, 0 
0x19E4	0xD002      	BRA         L__main329
0x19E6	0x928B      	BCF         LATC, 1 
0x19E8	0xD001      	BRA         L__main330
L__main329:
0x19EA	0x828B      	BSF         LATC, 1 
L__main330:
;PIC18F45K22.c,253 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x19EC	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x19F0	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x19F2	0x501E      	MOVF        _Commands+2, 0 
0x19F4	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x19F6	0x0E00      	MOVLW       0
0x19F8	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,254 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x19FA	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x19FE	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1A00	0x5020      	MOVF        _Commands+4, 0 
0x1A02	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1A04	0x0E00      	MOVLW       0
0x1A06	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,255 :: 		MotorXY(StepsX,StepsY,1);    // 1 1 =slowstart slowstop
0x1A08	0x0E01      	MOVLW       1
0x1A0A	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1A0C	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,256 :: 		Uart1_Write(43);
0x1A10	0x0E2B      	MOVLW       43
0x1A12	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1A14	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,257 :: 		CommandIndex=0;
0x1A18	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,258 :: 		break;
0x1A1A	0xD230      	BRA         L_main14
;PIC18F45K22.c,259 :: 		case 93:                   //   to right inferior corner
L_main28:
;PIC18F45K22.c,260 :: 		DirX=1;
0x1A1C	0x808C      	BSF         LATD, 0 
;PIC18F45K22.c,261 :: 		DirYR = 0;
0x1A1E	0x908B      	BCF         LATC, 0 
;PIC18F45K22.c,262 :: 		DirYL=DirYR;
0x1A20	0xB08B      	BTFSC       LATC, 0 
0x1A22	0xD002      	BRA         L__main331
0x1A24	0x928B      	BCF         LATC, 1 
0x1A26	0xD001      	BRA         L__main332
L__main331:
0x1A28	0x828B      	BSF         LATC, 1 
L__main332:
;PIC18F45K22.c,263 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1A2A	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1A2E	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1A30	0x501E      	MOVF        _Commands+2, 0 
0x1A32	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1A34	0x0E00      	MOVLW       0
0x1A36	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,264 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1A38	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1A3C	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1A3E	0x5020      	MOVF        _Commands+4, 0 
0x1A40	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1A42	0x0E00      	MOVLW       0
0x1A44	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,265 :: 		MotorXY(StepsX,StepsY,1);  // 1 =slowstart slowstop
0x1A46	0x0E01      	MOVLW       1
0x1A48	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1A4A	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,266 :: 		Uart1_Write(43);
0x1A4E	0x0E2B      	MOVLW       43
0x1A50	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1A52	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,267 :: 		CommandIndex=0;
0x1A56	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,268 :: 		break;
0x1A58	0xD211      	BRA         L_main14
;PIC18F45K22.c,271 :: 		case 94:         //  Dir 1    W  of  XY dir to right and inferior corner
L_main29:
;PIC18F45K22.c,272 :: 		DirX=0;
0x1A5A	0x908C      	BCF         LATD, 0 
;PIC18F45K22.c,273 :: 		DirYR = 0;
0x1A5C	0x908B      	BCF         LATC, 0 
;PIC18F45K22.c,274 :: 		DirYL=DirYR;          // Direction is the same on both Y motors, one coil is crossed over on the PCB or connection to Y motor !
0x1A5E	0xB08B      	BTFSC       LATC, 0 
0x1A60	0xD002      	BRA         L__main333
0x1A62	0x928B      	BCF         LATC, 1 
0x1A64	0xD001      	BRA         L__main334
L__main333:
0x1A66	0x828B      	BSF         LATC, 1 
L__main334:
;PIC18F45K22.c,276 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1A68	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1A6C	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1A6E	0x501E      	MOVF        _Commands+2, 0 
0x1A70	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1A72	0x0E00      	MOVLW       0
0x1A74	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,277 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1A76	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1A7A	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1A7C	0x5020      	MOVF        _Commands+4, 0 
0x1A7E	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1A80	0x0E00      	MOVLW       0
0x1A82	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,278 :: 		MotorXY(StepsX,StepsY,2);   // 2 = 2 parts
0x1A84	0x0E02      	MOVLW       2
0x1A86	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1A88	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,279 :: 		Uart1_Write(43);
0x1A8C	0x0E2B      	MOVLW       43
0x1A8E	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1A90	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,280 :: 		CommandIndex=0;
0x1A94	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,281 :: 		break;
0x1A96	0xD1F2      	BRA         L_main14
;PIC18F45K22.c,282 :: 		case 95:                   // DIR 3 dir to right and above
L_main30:
;PIC18F45K22.c,283 :: 		DirX=0;
0x1A98	0x908C      	BCF         LATD, 0 
;PIC18F45K22.c,284 :: 		DirYR = 1;
0x1A9A	0x808B      	BSF         LATC, 0 
;PIC18F45K22.c,285 :: 		DirYL=DirYR;          //
0x1A9C	0xB08B      	BTFSC       LATC, 0 
0x1A9E	0xD002      	BRA         L__main335
0x1AA0	0x928B      	BCF         LATC, 1 
0x1AA2	0xD001      	BRA         L__main336
L__main335:
0x1AA4	0x828B      	BSF         LATC, 1 
L__main336:
;PIC18F45K22.c,286 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1AA6	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1AAA	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1AAC	0x501E      	MOVF        _Commands+2, 0 
0x1AAE	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1AB0	0x0E00      	MOVLW       0
0x1AB2	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,287 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1AB4	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1AB8	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1ABA	0x5020      	MOVF        _Commands+4, 0 
0x1ABC	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1ABE	0x0E00      	MOVLW       0
0x1AC0	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,288 :: 		MotorXY(StepsX,StepsY,2);  // 2 = 2 parts
0x1AC2	0x0E02      	MOVLW       2
0x1AC4	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1AC6	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,290 :: 		Uart1_Write(43);
0x1ACA	0x0E2B      	MOVLW       43
0x1ACC	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1ACE	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,291 :: 		CommandIndex=0;
0x1AD2	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,292 :: 		break;
0x1AD4	0xD1D3      	BRA         L_main14
;PIC18F45K22.c,293 :: 		case 96:                   //   Dir 5    to upper and left
L_main31:
;PIC18F45K22.c,294 :: 		DirX=1;  //
0x1AD6	0x808C      	BSF         LATD, 0 
;PIC18F45K22.c,295 :: 		DirYR = 1;
0x1AD8	0x808B      	BSF         LATC, 0 
;PIC18F45K22.c,296 :: 		DirYL=DirYR;          // Direction is the same on both Y motors, one coil is crossed over on the PCB or connection to Y motor !
0x1ADA	0xB08B      	BTFSC       LATC, 0 
0x1ADC	0xD002      	BRA         L__main337
0x1ADE	0x928B      	BCF         LATC, 1 
0x1AE0	0xD001      	BRA         L__main338
L__main337:
0x1AE2	0x828B      	BSF         LATC, 1 
L__main338:
;PIC18F45K22.c,297 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1AE4	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1AE8	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1AEA	0x501E      	MOVF        _Commands+2, 0 
0x1AEC	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1AEE	0x0E00      	MOVLW       0
0x1AF0	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,298 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1AF2	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1AF6	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1AF8	0x5020      	MOVF        _Commands+4, 0 
0x1AFA	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1AFC	0x0E00      	MOVLW       0
0x1AFE	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,299 :: 		MotorXY(StepsX,StepsY,2);  // 2 = 2 parts
0x1B00	0x0E02      	MOVLW       2
0x1B02	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1B04	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,300 :: 		Uart1_Write(43);
0x1B08	0x0E2B      	MOVLW       43
0x1B0A	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1B0C	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,301 :: 		CommandIndex=0;
0x1B10	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,302 :: 		break;
0x1B12	0xD1B4      	BRA         L_main14
;PIC18F45K22.c,303 :: 		case 97:                   //  Dir 7 to left and inferior
L_main32:
;PIC18F45K22.c,304 :: 		DirX=1;
0x1B14	0x808C      	BSF         LATD, 0 
;PIC18F45K22.c,305 :: 		DirYR = 0;
0x1B16	0x908B      	BCF         LATC, 0 
;PIC18F45K22.c,306 :: 		DirYL=DirYR;          //
0x1B18	0xB08B      	BTFSC       LATC, 0 
0x1B1A	0xD002      	BRA         L__main339
0x1B1C	0x928B      	BCF         LATC, 1 
0x1B1E	0xD001      	BRA         L__main340
L__main339:
0x1B20	0x828B      	BSF         LATC, 1 
L__main340:
;PIC18F45K22.c,307 :: 		StepsX = (unsigned int)  ( (Commands[1] << 8 ) + Commands[2]);
0x1B22	0xF03BC01D  	MOVFF       _Commands+1, FARG_MotorXY_xSteps+1
0x1B26	0x6A3A      	CLRF        FARG_MotorXY_xSteps 
0x1B28	0x501E      	MOVF        _Commands+2, 0 
0x1B2A	0x263A      	ADDWF       FARG_MotorXY_xSteps, 1 
0x1B2C	0x0E00      	MOVLW       0
0x1B2E	0x223B      	ADDWFC      FARG_MotorXY_xSteps+1, 1 
;PIC18F45K22.c,308 :: 		StepsY = (unsigned int)  (  (Commands[3] << 8 )+Commands[4]);
0x1B30	0xF03DC01F  	MOVFF       _Commands+3, FARG_MotorXY_ySteps+1
0x1B34	0x6A3C      	CLRF        FARG_MotorXY_ySteps 
0x1B36	0x5020      	MOVF        _Commands+4, 0 
0x1B38	0x263C      	ADDWF       FARG_MotorXY_ySteps, 1 
0x1B3A	0x0E00      	MOVLW       0
0x1B3C	0x223D      	ADDWFC      FARG_MotorXY_ySteps+1, 1 
;PIC18F45K22.c,309 :: 		MotorXY(StepsX,StepsY,2);  // 2 = 2 parts
0x1B3E	0x0E02      	MOVLW       2
0x1B40	0x6E3E      	MOVWF       FARG_MotorXY_parts 
0x1B42	0xF003EC96  	CALL        _MotorXY, 0
;PIC18F45K22.c,310 :: 		Uart1_Write(43);
0x1B46	0x0E2B      	MOVLW       43
0x1B48	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1B4A	0xF002EC1F  	CALL        _UART1_Write, 0
;PIC18F45K22.c,311 :: 		CommandIndex=0;
0x1B4E	0x6A17      	CLRF        _CommandIndex 
;PIC18F45K22.c,312 :: 		break;
0x1B50	0xD195      	BRA         L_main14
;PIC18F45K22.c,316 :: 		case 98:         //  Dir 1    W  of  XY dir to right and inferior corner
L_main33:
;PIC18F45K22.c,317 :: 		DirX=0;
0x1B52	0x908C      	BCF         LATD, 0 
;PIC18F45K22.c,318 :: 		DirYR = 0;
0x1B54	0x908B      	BCF         LATC, 0 
;PIC18F45K22.c,319 :: 		DirYL=DirYR;          // Direction is the same on both Y motors, one coil is crossed over on the PCB or connection to Y motor !
0x1B56	0xB08B      	BTFSC       LATC, 0 
0x1B58	0xD002      	BRA         L__main341
0x1B5A	0x928B      	BCF         LATC, 1 
0x1B5C	0xD001      	BRA         L__main342
L__main341:
0x1B5E	0x828B      	BSF         LATC, 1 
L__main342:
